Date,Function,Metric,Value
2022-07-01,AT&T,Billed Revenue,0.0
2022-07-01,AT&T,Monthly WIN - MRC,0.0
2022-07-01,AT&T,Monthly WIN - TCV,0.0
2022-07-01,AT&T,Order in Progress - MRC,0.0
2022-07-01,Emily's channel,Billed Revenue,0.0
2022-07-01,Emily's channel,Monthly WIN - MRC,0.0
2022-07-01,Emily's channel,Monthly WIN - TCV,0.0
2022-07-01,Emily's channel,Order in Progress - MRC,0.0
2022-07-01,IPA,Billed Revenue,13161969.0
2022-07-01,IPA,Monthly WIN - MRC,698810.0
2022-07-01,IPA,Monthly WIN - TCV,9303725.0
2022-07-01,IPA,Order in Progress - MRC,722694.0
2022-07-01,MNC,Billed Revenue,7081876.0
2022-07-01,MNC,Monthly WIN - MRC,354118.0
2022-07-01,MNC,Monthly WIN - TCV,7366183.0
2022-07-01,MNC,Order in Progress - MRC,419219.0
2022-07-01,Maggie's team,Billed Revenue,2600056.0
2022-07-01,Maggie's team,Monthly WIN - MRC,12077.0
2022-07-01,Maggie's team,Monthly WIN - TCV,148174.0
2022-07-01,Maggie's team,Order in Progress - MRC,42294.0
2022-07-01,Sherry's team,Billed Revenue,1128932.0
2022-07-01,Sherry's team,Monthly WIN - MRC,39858.0
2022-07-01,Sherry's team,Monthly WIN - TCV,1792190.0
2022-07-01,Sherry's team,Order in Progress - MRC,46108.0
2022-07-01,Zscaler,Billed Revenue,0.0
2022-07-01,Zscaler,Monthly WIN - MRC,0.0
2022-07-01,Zscaler,Monthly WIN - TCV,0.0
2022-07-01,Zscaler,Order in Progress - MRC,0.0
2022-08-01,AT&T,Billed Revenue,0.0
2022-08-01,AT&T,Monthly WIN - MRC,0.0
2022-08-01,AT&T,Monthly WIN - TCV,0.0
2022-08-01,AT&T,Order in Progress - MRC,0.0
2022-08-01,Emily's channel,Billed Revenue,0.0
2022-08-01,Emily's channel,Monthly WIN - MRC,0.0
2022-08-01,Emily's channel,Monthly WIN - TCV,0.0
2022-08-01,Emily's channel,Order in Progress - MRC,0.0
2022-08-01,IPA,Billed Revenue,13127614.0
2022-08-01,IPA,Monthly WIN - MRC,53165.0
2022-08-01,IPA,Monthly WIN - TCV,1009785.0
2022-08-01,IPA,Order in Progress - MRC,107863.0
2022-08-01,MNC,Billed Revenue,7194779.0
2022-08-01,MNC,Monthly WIN - MRC,77967.0
2022-08-01,MNC,Monthly WIN - TCV,1420438.0
2022-08-01,MNC,Order in Progress - MRC,105684.0
2022-08-01,Maggie's team,Billed Revenue,2801095.0
2022-08-01,Maggie's team,Monthly WIN - MRC,1371.0
2022-08-01,Maggie's team,Monthly WIN - TCV,26752.0
2022-08-01,Maggie's team,Order in Progress - MRC,68251.0
2022-08-01,Sherry's team,Billed Revenue,998545.0
2022-08-01,Sherry's team,Monthly WIN - MRC,381573.0
2022-08-01,Sherry's team,Monthly WIN - TCV,4665676.0
2022-08-01,Sherry's team,Order in Progress - MRC,307800.0
2022-08-01,Zscaler,Billed Revenue,0.0
2022-08-01,Zscaler,Monthly WIN - MRC,0.0
2022-08-01,Zscaler,Monthly WIN - TCV,0.0
2022-08-01,Zscaler,Order in Progress - MRC,0.0
2022-09-01,AT&T,Billed Revenue,0.0
2022-09-01,AT&T,Monthly WIN - MRC,0.0
2022-09-01,AT&T,Monthly WIN - TCV,0.0
2022-09-01,AT&T,Order in Progress - MRC,0.0
2022-09-01,Emily's channel,Billed Revenue,0.0
2022-09-01,Emily's channel,Monthly WIN - MRC,0.0
2022-09-01,Emily's channel,Monthly WIN - TCV,0.0
2022-09-01,Emily's channel,Order in Progress - MRC,0.0
2022-09-01,IPA,Billed Revenue,13016840.0
2022-09-01,IPA,Monthly WIN - MRC,81823.0
2022-09-01,IPA,Monthly WIN - TCV,1183834.0
2022-09-01,IPA,Order in Progress - MRC,38726.0
2022-09-01,MNC,Billed Revenue,8283638.0
2022-09-01,MNC,Monthly WIN - MRC,164072.0
2022-09-01,MNC,Monthly WIN - TCV,4026414.0
2022-09-01,MNC,Order in Progress - MRC,119847.0
2022-09-01,Maggie's team,Billed Revenue,2601864.0
2022-09-01,Maggie's team,Monthly WIN - MRC,7855.0
2022-09-01,Maggie's team,Monthly WIN - TCV,137913.0
2022-09-01,Maggie's team,Order in Progress - MRC,18759.0
2022-09-01,Sherry's team,Billed Revenue,1150707.0
2022-09-01,Sherry's team,Monthly WIN - MRC,25770.0
2022-09-01,Sherry's team,Monthly WIN - TCV,410688.0
2022-09-01,Sherry's team,Order in Progress - MRC,30476.0
2022-09-01,Zscaler,Billed Revenue,0.0
2022-09-01,Zscaler,Monthly WIN - MRC,0.0
2022-09-01,Zscaler,Monthly WIN - TCV,0.0
2022-09-01,Zscaler,Order in Progress - MRC,0.0
2022-10-01,AT&T,Billed Revenue,0.0
2022-10-01,AT&T,Monthly WIN - MRC,0.0
2022-10-01,AT&T,Monthly WIN - TCV,0.0
2022-10-01,AT&T,Order in Progress - MRC,0.0
2022-10-01,Emily's channel,Billed Revenue,0.0
2022-10-01,Emily's channel,Monthly WIN - MRC,0.0
2022-10-01,Emily's channel,Monthly WIN - TCV,0.0
2022-10-01,Emily's channel,Order in Progress - MRC,0.0
2022-10-01,IPA,Billed Revenue,12925598.0
2022-10-01,IPA,Monthly WIN - MRC,103739.0
2022-10-01,IPA,Monthly WIN - TCV,2000981.0
2022-10-01,IPA,Order in Progress - MRC,113639.0
2022-10-01,MNC,Billed Revenue,6984057.0
2022-10-01,MNC,Monthly WIN - MRC,9036.0
2022-10-01,MNC,Monthly WIN - TCV,340015.0
2022-10-01,MNC,Order in Progress - MRC,62433.0
2022-10-01,Maggie's team,Billed Revenue,2573987.0
2022-10-01,Maggie's team,Monthly WIN - MRC,2624.0
2022-10-01,Maggie's team,Monthly WIN - TCV,62238.0
2022-10-01,Maggie's team,Order in Progress - MRC,14989.0
2022-10-01,Sherry's team,Billed Revenue,519436.0
2022-10-01,Sherry's team,Monthly WIN - MRC,100263.0
2022-10-01,Sherry's team,Monthly WIN - TCV,3722806.0
2022-10-01,Sherry's team,Order in Progress - MRC,114343.0
2022-10-01,Zscaler,Billed Revenue,0.0
2022-10-01,Zscaler,Monthly WIN - MRC,0.0
2022-10-01,Zscaler,Monthly WIN - TCV,0.0
2022-10-01,Zscaler,Order in Progress - MRC,0.0
2022-11-01,AT&T,Billed Revenue,0.0
2022-11-01,AT&T,Monthly WIN - MRC,0.0
2022-11-01,AT&T,Monthly WIN - TCV,0.0
2022-11-01,AT&T,Order in Progress - MRC,0.0
2022-11-01,Emily's channel,Billed Revenue,0.0
2022-11-01,Emily's channel,Monthly WIN - MRC,0.0
2022-11-01,Emily's channel,Monthly WIN - TCV,0.0
2022-11-01,Emily's channel,Order in Progress - MRC,0.0
2022-11-01,IPA,Billed Revenue,12887109.0
2022-11-01,IPA,Monthly WIN - MRC,28384.0
2022-11-01,IPA,Monthly WIN - TCV,716877.0
2022-11-01,IPA,Order in Progress - MRC,286284.0
2022-11-01,MNC,Billed Revenue,7076070.0
2022-11-01,MNC,Monthly WIN - MRC,82016.0
2022-11-01,MNC,Monthly WIN - TCV,1984569.0
2022-11-01,MNC,Order in Progress - MRC,30450.0
2022-11-01,Maggie's team,Billed Revenue,2564427.0
2022-11-01,Maggie's team,Monthly WIN - MRC,470.0
2022-11-01,Maggie's team,Monthly WIN - TCV,20340.0
2022-11-01,Maggie's team,Order in Progress - MRC,44120.0
2022-11-01,Sherry's team,Billed Revenue,2723056.0
2022-11-01,Sherry's team,Monthly WIN - MRC,1754789.0
2022-11-01,Sherry's team,Monthly WIN - TCV,22858859.0
2022-11-01,Sherry's team,Order in Progress - MRC,635115.0
2022-11-01,Zscaler,Billed Revenue,0.0
2022-11-01,Zscaler,Monthly WIN - MRC,0.0
2022-11-01,Zscaler,Monthly WIN - TCV,0.0
2022-11-01,Zscaler,Order in Progress - MRC,0.0
2022-12-01,AT&T,Billed Revenue,0.0
2022-12-01,AT&T,Monthly WIN - MRC,0.0
2022-12-01,AT&T,Monthly WIN - TCV,0.0
2022-12-01,AT&T,Order in Progress - MRC,0.0
2022-12-01,Emily's channel,Billed Revenue,0.0
2022-12-01,Emily's channel,Monthly WIN - MRC,0.0
2022-12-01,Emily's channel,Monthly WIN - TCV,0.0
2022-12-01,Emily's channel,Order in Progress - MRC,0.0
2022-12-01,IPA,Billed Revenue,0.0
2022-12-01,IPA,Monthly WIN - MRC,0.0
2022-12-01,IPA,Monthly WIN - TCV,0.0
2022-12-01,IPA,Order in Progress - MRC,0.0
2022-12-01,MNC,Billed Revenue,7313346.393900005
2022-12-01,MNC,Monthly WIN - MRC,0.0
2022-12-01,MNC,Monthly WIN - TCV,0.0
2022-12-01,MNC,Order in Progress - MRC,0.0
2022-12-01,Maggie's team,Billed Revenue,0.0
2022-12-01,Maggie's team,Monthly WIN - MRC,0.0
2022-12-01,Maggie's team,Monthly WIN - TCV,0.0
2022-12-01,Maggie's team,Order in Progress - MRC,0.0
2022-12-01,Sherry's team,Billed Revenue,0.0
2022-12-01,Sherry's team,Monthly WIN - MRC,0.0
2022-12-01,Sherry's team,Monthly WIN - TCV,0.0
2022-12-01,Sherry's team,Order in Progress - MRC,0.0
2022-12-01,Zscaler,Billed Revenue,0.0
2022-12-01,Zscaler,Monthly WIN - MRC,0.0
2022-12-01,Zscaler,Monthly WIN - TCV,0.0
2022-12-01,Zscaler,Order in Progress - MRC,0.0
2023-01-01,AT&T,Billed Revenue,0.0
2023-01-01,AT&T,Monthly WIN - MRC,0.0
2023-01-01,AT&T,Monthly WIN - TCV,0.0
2023-01-01,AT&T,Order in Progress - MRC,0.0
2023-01-01,Emily's channel,Billed Revenue,0.0
2023-01-01,Emily's channel,Monthly WIN - MRC,0.0
2023-01-01,Emily's channel,Monthly WIN - TCV,0.0
2023-01-01,Emily's channel,Order in Progress - MRC,0.0
2023-01-01,IPA,Billed Revenue,0.0
2023-01-01,IPA,Monthly WIN - MRC,0.0
2023-01-01,IPA,Monthly WIN - TCV,0.0
2023-01-01,IPA,Order in Progress - MRC,0.0
2023-01-01,MNC,Billed Revenue,7012208.29
2023-01-01,MNC,Monthly WIN - MRC,0.0
2023-01-01,MNC,Monthly WIN - TCV,0.0
2023-01-01,MNC,Order in Progress - MRC,0.0
2023-01-01,Maggie's team,Billed Revenue,0.0
2023-01-01,Maggie's team,Monthly WIN - MRC,0.0
2023-01-01,Maggie's team,Monthly WIN - TCV,0.0
2023-01-01,Maggie's team,Order in Progress - MRC,0.0
2023-01-01,Sherry's team,Billed Revenue,0.0
2023-01-01,Sherry's team,Monthly WIN - MRC,0.0
2023-01-01,Sherry's team,Monthly WIN - TCV,0.0
2023-01-01,Sherry's team,Order in Progress - MRC,0.0
2023-01-01,Zscaler,Billed Revenue,0.0
2023-01-01,Zscaler,Monthly WIN - MRC,0.0
2023-01-01,Zscaler,Monthly WIN - TCV,0.0
2023-01-01,Zscaler,Order in Progress - MRC,0.0
2023-02-01,AT&T,Billed Revenue,0.0
2023-02-01,AT&T,Monthly WIN - MRC,0.0
2023-02-01,AT&T,Monthly WIN - TCV,0.0
2023-02-01,AT&T,Order in Progress - MRC,0.0
2023-02-01,Emily's channel,Billed Revenue,0.0
2023-02-01,Emily's channel,Monthly WIN - MRC,0.0
2023-02-01,Emily's channel,Monthly WIN - TCV,0.0
2023-02-01,Emily's channel,Order in Progress - MRC,0.0
2023-02-01,IPA,Billed Revenue,0.0
2023-02-01,IPA,Monthly WIN - MRC,0.0
2023-02-01,IPA,Monthly WIN - TCV,0.0
2023-02-01,IPA,Order in Progress - MRC,0.0
2023-02-01,MNC,Billed Revenue,7070685.65
2023-02-01,MNC,Monthly WIN - MRC,0.0
2023-02-01,MNC,Monthly WIN - TCV,0.0
2023-02-01,MNC,Order in Progress - MRC,0.0
2023-02-01,Maggie's team,Billed Revenue,0.0
2023-02-01,Maggie's team,Monthly WIN - MRC,0.0
2023-02-01,Maggie's team,Monthly WIN - TCV,0.0
2023-02-01,Maggie's team,Order in Progress - MRC,0.0
2023-02-01,Sherry's team,Billed Revenue,0.0
2023-02-01,Sherry's team,Monthly WIN - MRC,0.0
2023-02-01,Sherry's team,Monthly WIN - TCV,0.0
2023-02-01,Sherry's team,Order in Progress - MRC,0.0
2023-02-01,Zscaler,Billed Revenue,0.0
2023-02-01,Zscaler,Monthly WIN - MRC,0.0
2023-02-01,Zscaler,Monthly WIN - TCV,0.0
2023-02-01,Zscaler,Order in Progress - MRC,0.0
2023-03-01,AT&T,Billed Revenue,0.0
2023-03-01,AT&T,Monthly WIN - MRC,0.0
2023-03-01,AT&T,Monthly WIN - TCV,0.0
2023-03-01,AT&T,Order in Progress - MRC,0.0
2023-03-01,Emily's channel,Billed Revenue,0.0
2023-03-01,Emily's channel,Monthly WIN - MRC,0.0
2023-03-01,Emily's channel,Monthly WIN - TCV,0.0
2023-03-01,Emily's channel,Order in Progress - MRC,0.0
2023-03-01,IPA,Billed Revenue,0.0
2023-03-01,IPA,Monthly WIN - MRC,0.0
2023-03-01,IPA,Monthly WIN - TCV,0.0
2023-03-01,IPA,Order in Progress - MRC,0.0
2023-03-01,MNC,Billed Revenue,6864766.67
2023-03-01,MNC,Monthly WIN - MRC,0.0
2023-03-01,MNC,Monthly WIN - TCV,0.0
2023-03-01,MNC,Order in Progress - MRC,0.0
2023-03-01,Maggie's team,Billed Revenue,0.0
2023-03-01,Maggie's team,Monthly WIN - MRC,0.0
2023-03-01,Maggie's team,Monthly WIN - TCV,0.0
2023-03-01,Maggie's team,Order in Progress - MRC,0.0
2023-03-01,Sherry's team,Billed Revenue,0.0
2023-03-01,Sherry's team,Monthly WIN - MRC,0.0
2023-03-01,Sherry's team,Monthly WIN - TCV,0.0
2023-03-01,Sherry's team,Order in Progress - MRC,0.0
2023-03-01,Zscaler,Billed Revenue,0.0
2023-03-01,Zscaler,Monthly WIN - MRC,0.0
2023-03-01,Zscaler,Monthly WIN - TCV,0.0
2023-03-01,Zscaler,Order in Progress - MRC,0.0
2023-04-01,AT&T,Billed Revenue,0.0
2023-04-01,AT&T,Monthly WIN - MRC,0.0
2023-04-01,AT&T,Monthly WIN - TCV,0.0
2023-04-01,AT&T,Order in Progress - MRC,0.0
2023-04-01,Emily's channel,Billed Revenue,0.0
2023-04-01,Emily's channel,Monthly WIN - MRC,0.0
2023-04-01,Emily's channel,Monthly WIN - TCV,0.0
2023-04-01,Emily's channel,Order in Progress - MRC,0.0
2023-04-01,IPA,Billed Revenue,13537519.0
2023-04-01,IPA,Monthly WIN - MRC,115814.0
2023-04-01,IPA,Monthly WIN - TCV,1747107.0
2023-04-01,IPA,Order in Progress - MRC,357101.0
2023-04-01,MNC,Billed Revenue,6612752.0
2023-04-01,MNC,Monthly WIN - MRC,407655.0
2023-04-01,MNC,Monthly WIN - TCV,12161548.0
2023-04-01,MNC,Order in Progress - MRC,467196.0
2023-04-01,Maggie's team,Billed Revenue,2329302.0
2023-04-01,Maggie's team,Monthly WIN - MRC,8128.0
2023-04-01,Maggie's team,Monthly WIN - TCV,108296.0
2023-04-01,Maggie's team,Order in Progress - MRC,21224.0
2023-04-01,Sherry's team,Billed Revenue,1591139.0
2023-04-01,Sherry's team,Monthly WIN - MRC,148245.0
2023-04-01,Sherry's team,Monthly WIN - TCV,3237216.0
2023-04-01,Sherry's team,Order in Progress - MRC,149143.0
2023-04-01,Zscaler,Billed Revenue,0.0
2023-04-01,Zscaler,Monthly WIN - MRC,0.0
2023-04-01,Zscaler,Monthly WIN - TCV,0.0
2023-04-01,Zscaler,Order in Progress - MRC,0.0
2023-05-01,AT&T,Billed Revenue,0.0
2023-05-01,AT&T,Monthly WIN - MRC,0.0
2023-05-01,AT&T,Monthly WIN - TCV,0.0
2023-05-01,AT&T,Order in Progress - MRC,0.0
2023-05-01,Emily's channel,Billed Revenue,0.0
2023-05-01,Emily's channel,Monthly WIN - MRC,0.0
2023-05-01,Emily's channel,Monthly WIN - TCV,0.0
2023-05-01,Emily's channel,Order in Progress - MRC,0.0
2023-05-01,IPA,Billed Revenue,13066522.0
2023-05-01,IPA,Monthly WIN - MRC,168759.0
2023-05-01,IPA,Monthly WIN - TCV,3720012.0
2023-05-01,IPA,Order in Progress - MRC,220255.0
2023-05-01,MNC,Billed Revenue,6726490.0
2023-05-01,MNC,Monthly WIN - MRC,197506.0
2023-05-01,MNC,Monthly WIN - TCV,3526539.0
2023-05-01,MNC,Order in Progress - MRC,205414.0
2023-05-01,Maggie's team,Billed Revenue,2539961.0
2023-05-01,Maggie's team,Monthly WIN - MRC,35629.0
2023-05-01,Maggie's team,Monthly WIN - TCV,88844.0
2023-05-01,Maggie's team,Order in Progress - MRC,35256.0
2023-05-01,Sherry's team,Billed Revenue,2358053.0
2023-05-01,Sherry's team,Monthly WIN - MRC,32604.0
2023-05-01,Sherry's team,Monthly WIN - TCV,420355.0
2023-05-01,Sherry's team,Order in Progress - MRC,11630.0
2023-05-01,Zscaler,Billed Revenue,0.0
2023-05-01,Zscaler,Monthly WIN - MRC,0.0
2023-05-01,Zscaler,Monthly WIN - TCV,0.0
2023-05-01,Zscaler,Order in Progress - MRC,0.0
2023-06-01,AT&T,Billed Revenue,0.0
2023-06-01,AT&T,Monthly WIN - MRC,0.0
2023-06-01,AT&T,Monthly WIN - TCV,0.0
2023-06-01,AT&T,Order in Progress - MRC,0.0
2023-06-01,Emily's channel,Billed Revenue,0.0
2023-06-01,Emily's channel,Monthly WIN - MRC,0.0
2023-06-01,Emily's channel,Monthly WIN - TCV,0.0
2023-06-01,Emily's channel,Order in Progress - MRC,0.0
2023-06-01,IPA,Billed Revenue,12770304.0
2023-06-01,IPA,Monthly WIN - MRC,7315.0
2023-06-01,IPA,Monthly WIN - TCV,219024.0
2023-06-01,IPA,Order in Progress - MRC,130070.0
2023-06-01,MNC,Billed Revenue,7035702.0
2023-06-01,MNC,Monthly WIN - MRC,43856.0
2023-06-01,MNC,Monthly WIN - TCV,1091142.0
2023-06-01,MNC,Order in Progress - MRC,36964.0
2023-06-01,Maggie's team,Billed Revenue,2367452.0
2023-06-01,Maggie's team,Monthly WIN - MRC,33478.0
2023-06-01,Maggie's team,Monthly WIN - TCV,837286.0
2023-06-01,Maggie's team,Order in Progress - MRC,117545.0
2023-06-01,Sherry's team,Billed Revenue,2090989.0
2023-06-01,Sherry's team,Monthly WIN - MRC,37188.0
2023-06-01,Sherry's team,Monthly WIN - TCV,423576.0
2023-06-01,Sherry's team,Order in Progress - MRC,14581.0
2023-06-01,Zscaler,Billed Revenue,0.0
2023-06-01,Zscaler,Monthly WIN - MRC,0.0
2023-06-01,Zscaler,Monthly WIN - TCV,0.0
2023-06-01,Zscaler,Order in Progress - MRC,0.0
2023-07-01,AT&T,Billed Revenue,0.0
2023-07-01,AT&T,Monthly WIN - MRC,0.0
2023-07-01,AT&T,Monthly WIN - TCV,0.0
2023-07-01,AT&T,Order in Progress - MRC,0.0
2023-07-01,Emily's channel,Billed Revenue,0.0
2023-07-01,Emily's channel,Monthly WIN - MRC,0.0
2023-07-01,Emily's channel,Monthly WIN - TCV,0.0
2023-07-01,Emily's channel,Order in Progress - MRC,0.0
2023-07-01,IPA,Billed Revenue,12688693.0
2023-07-01,IPA,Monthly WIN - MRC,231718.0
2023-07-01,IPA,Monthly WIN - TCV,3969674.0
2023-07-01,IPA,Order in Progress - MRC,664954.0
2023-07-01,MNC,Billed Revenue,6938983.0
2023-07-01,MNC,Monthly WIN - MRC,89042.0
2023-07-01,MNC,Monthly WIN - TCV,2270598.0
2023-07-01,MNC,Order in Progress - MRC,150016.0
2023-07-01,Maggie's team,Billed Revenue,2304675.0
2023-07-01,Maggie's team,Monthly WIN - MRC,18025.0
2023-07-01,Maggie's team,Monthly WIN - TCV,348390.0
2023-07-01,Maggie's team,Order in Progress - MRC,45569.0
2023-07-01,Sherry's team,Billed Revenue,2406947.0
2023-07-01,Sherry's team,Monthly WIN - MRC,7932.0
2023-07-01,Sherry's team,Monthly WIN - TCV,402385.0
2023-07-01,Sherry's team,Order in Progress - MRC,0.0
2023-07-01,Zscaler,Billed Revenue,0.0
2023-07-01,Zscaler,Monthly WIN - MRC,0.0
2023-07-01,Zscaler,Monthly WIN - TCV,0.0
2023-07-01,Zscaler,Order in Progress - MRC,0.0
2023-08-01,AT&T,Billed Revenue,0.0
2023-08-01,AT&T,Monthly WIN - MRC,0.0
2023-08-01,AT&T,Monthly WIN - TCV,0.0
2023-08-01,AT&T,Order in Progress - MRC,0.0
2023-08-01,Emily's channel,Billed Revenue,0.0
2023-08-01,Emily's channel,Monthly WIN - MRC,0.0
2023-08-01,Emily's channel,Monthly WIN - TCV,0.0
2023-08-01,Emily's channel,Order in Progress - MRC,0.0
2023-08-01,IPA,Billed Revenue,12872784.0
2023-08-01,IPA,Monthly WIN - MRC,185728.0
2023-08-01,IPA,Monthly WIN - TCV,3198995.0
2023-08-01,IPA,Order in Progress - MRC,429126.0
2023-08-01,MNC,Billed Revenue,6729870.0
2023-08-01,MNC,Monthly WIN - MRC,175693.0
2023-08-01,MNC,Monthly WIN - TCV,3694970.0
2023-08-01,MNC,Order in Progress - MRC,337941.0
2023-08-01,Maggie's team,Billed Revenue,2394347.0
2023-08-01,Maggie's team,Monthly WIN - MRC,16544.0
2023-08-01,Maggie's team,Monthly WIN - TCV,202028.0
2023-08-01,Maggie's team,Order in Progress - MRC,65898.0
2023-08-01,Sherry's team,Billed Revenue,1747244.0
2023-08-01,Sherry's team,Monthly WIN - MRC,40710.0
2023-08-01,Sherry's team,Monthly WIN - TCV,561870.0
2023-08-01,Sherry's team,Order in Progress - MRC,37350.0
2023-08-01,Zscaler,Billed Revenue,0.0
2023-08-01,Zscaler,Monthly WIN - MRC,0.0
2023-08-01,Zscaler,Monthly WIN - TCV,0.0
2023-08-01,Zscaler,Order in Progress - MRC,0.0
2023-09-01,AT&T,Billed Revenue,0.0
2023-09-01,AT&T,Monthly WIN - MRC,0.0
2023-09-01,AT&T,Monthly WIN - TCV,0.0
2023-09-01,AT&T,Order in Progress - MRC,0.0
